{'T': 1000,
 'batch_size': 128,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 20800,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.01,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'bespoke',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'seed': 5}
Train 90255, Val 11641, Test 8197
Iteration 19611 completed in 0.0214 second
Iteration 19612 completed in 0.0199 second
Iteration 19613 completed in 0.0194 second
Iteration 19614 completed in 0.0210 second
Iteration 19615 completed in 0.0191 second
Iteration 19616 completed in 0.0230 second
Iteration 19617 completed in 0.0191 second
Iteration 19618 completed in 0.0191 second
Iteration 19619 completed in 0.0212 second
Iteration 19620 completed in 0.0196 second
Iteration 19621 completed in 0.0208 second
Iteration 19622 completed in 0.0200 second
Iteration 19623 completed in 0.0191 second
Iteration 19624 completed in 0.0213 second
Iteration 19625 completed in 0.0195 second
Iteration 19626 completed in 0.0229 second
Iteration 19627 completed in 0.0193 second
Iteration 19628 completed in 0.0191 second
Iteration 19629 completed in 0.0210 second
Iteration 19630 completed in 0.0195 second
Iteration 19631 completed in 0.0215 second
Iteration 19632 completed in 0.0196 second
Iteration 19633 completed in 0.0191 second
Iteration 19634 completed in 0.0211 second
Iteration 19635 completed in 0.0196 second
Iteration 19636 completed in 0.0229 second
Iteration 19637 completed in 0.0191 second
Iteration 19638 completed in 0.0192 second
Iteration 19639 completed in 0.0210 second
Iteration 19640 completed in 0.0202 second
Iteration 19641 completed in 0.0214 second
Iteration 19642 completed in 0.0214 second
Iteration 19643 completed in 0.0194 second
Iteration 19644 completed in 0.0210 second
Iteration 19645 completed in 0.0204 second
Iteration 19646 completed in 0.0227 second
Iteration 19647 completed in 0.0189 second
Iteration 19648 completed in 0.0192 second
Iteration 19649 completed in 0.0211 second
Iteration 19650 completed in 0.0198 second
Iteration 19651 completed in 0.0213 second
Iteration 19652 completed in 0.0200 second
Iteration 19653 completed in 0.0191 second
Iteration 19654 completed in 0.0213 second
Iteration 19655 completed in 0.0195 second
Iteration 19656 completed in 0.0229 second
Iteration 19657 completed in 0.0190 second
Iteration 19658 completed in 0.0191 second
Iteration 19659 completed in 0.0208 second
Iteration 19660 completed in 0.0195 second
Iteration 19661 completed in 0.0205 second
Iteration 19662 completed in 0.0193 second
Iteration 19663 completed in 0.0190 second
Iteration 19664 completed in 0.0212 second
Iteration 19665 completed in 0.0192 second
Iteration 19666 completed in 0.0224 second
Iteration 19667 completed in 0.0191 second
Iteration 19668 completed in 0.0191 second
Iteration 19669 completed in 0.0206 second
Iteration 19670 completed in 0.0192 second
Iteration 19671 completed in 0.0213 second
Iteration 19672 completed in 0.0205 second
Iteration 19673 completed in 0.0203 second
Iteration 19674 completed in 0.0210 second
Iteration 19675 completed in 0.0191 second
Iteration 19676 completed in 0.0229 second
Iteration 19677 completed in 0.0188 second
Iteration 19678 completed in 0.0190 second
Iteration 19679 completed in 0.0206 second
Iteration 19680 completed in 0.0191 second
Iteration 19681 completed in 0.0210 second
Iteration 19682 completed in 0.0195 second
Iteration 19683 completed in 0.0190 second
Iteration 19684 completed in 0.0213 second
Iteration 19685 completed in 0.0192 second
Iteration 19686 completed in 0.0224 second
Iteration 19687 completed in 0.0193 second
Iteration 19688 completed in 0.0194 second
Iteration 19689 completed in 0.0207 second
Iteration 19690 completed in 0.0196 second
Iteration 19691 completed in 0.0209 second
Iteration 19692 completed in 0.0199 second
Iteration 19693 completed in 0.0202 second
Iteration 19694 completed in 0.0211 second
Iteration 19695 completed in 0.0203 second
Iteration 19696 completed in 0.0231 second
Iteration 19697 completed in 0.0194 second
Iteration 19698 completed in 0.0205 second
Iteration 19699 completed in 0.0212 second
Step [19700/90255], Loss: 0.2112, Acc : 91.30
Iteration 19700 completed in 0.0201 second
Iteration 19701 completed in 0.0211 second
Iteration 19702 completed in 0.0199 second
Iteration 19703 completed in 0.0201 second
Iteration 19704 completed in 0.0210 second
Iteration 19705 completed in 0.0193 second
Iteration 19706 completed in 0.0228 second
Iteration 19707 completed in 0.0188 second
Iteration 19708 completed in 0.0192 second
Iteration 19709 completed in 0.0203 second
Iteration 19710 completed in 0.0191 second
Iteration 19711 completed in 0.0205 second
Iteration 19712 completed in 0.0195 second
Iteration 19713 completed in 0.0193 second
Iteration 19714 completed in 0.0211 second
Iteration 19715 completed in 0.0192 second
Iteration 19716 completed in 0.0230 second
Iteration 19717 completed in 0.0191 second
Iteration 19718 completed in 0.0192 second
Iteration 19719 completed in 0.0210 second
Iteration 19720 completed in 0.0196 second
Iteration 19721 completed in 0.0206 second
Iteration 19722 completed in 0.0198 second
Iteration 19723 completed in 0.0194 second
Iteration 19724 completed in 0.0213 second
Iteration 19725 completed in 0.0195 second
Iteration 19726 completed in 0.0229 second
Iteration 19727 completed in 0.0195 second
Iteration 19728 completed in 0.0210 second
Iteration 19729 completed in 0.0208 second
Iteration 19730 completed in 0.0193 second
Iteration 19731 completed in 0.0210 second
Iteration 19732 completed in 0.0197 second
Iteration 19733 completed in 0.0195 second
Iteration 19734 completed in 0.0210 second
Iteration 19735 completed in 0.0200 second
Iteration 19736 completed in 0.0229 second
Iteration 19737 completed in 0.0188 second
Iteration 19738 completed in 0.0191 second
Iteration 19739 completed in 0.0205 second
Iteration 19740 completed in 0.0190 second
Iteration 19741 completed in 0.0207 second
Iteration 19742 completed in 0.0199 second
Iteration 19743 completed in 0.0191 second
Iteration 19744 completed in 0.0213 second
Iteration 19745 completed in 0.0202 second
Iteration 19746 completed in 0.0230 second
Iteration 19747 completed in 0.0191 second
Iteration 19748 completed in 0.0192 second
Iteration 19749 completed in 0.0210 second
Iteration 19750 completed in 0.0197 second
Iteration 19751 completed in 0.0206 second
Iteration 19752 completed in 0.0194 second
Iteration 19753 completed in 0.0192 second
Iteration 19754 completed in 0.0216 second
Iteration 19755 completed in 0.0198 second
Iteration 19756 completed in 0.0229 second
Iteration 19757 completed in 0.0196 second
Iteration 19758 completed in 0.0192 second
Iteration 19759 completed in 0.0206 second
Iteration 19760 completed in 0.0192 second
Iteration 19761 completed in 0.0203 second
Iteration 19762 completed in 0.0197 second
Iteration 19763 completed in 0.0194 second
Iteration 19764 completed in 0.0213 second
Iteration 19765 completed in 0.0198 second
Iteration 19766 completed in 0.0224 second
Iteration 19767 completed in 0.0188 second
Iteration 19768 completed in 0.0188 second
Iteration 19769 completed in 0.0210 second
Iteration 19770 completed in 0.0198 second
Iteration 19771 completed in 0.0205 second
Iteration 19772 completed in 0.0195 second
Iteration 19773 completed in 0.0192 second
Iteration 19774 completed in 0.0213 second
Iteration 19775 completed in 0.0192 second
Iteration 19776 completed in 0.0224 second
Iteration 19777 completed in 0.0188 second
Iteration 19778 completed in 0.0191 second
Iteration 19779 completed in 0.0212 second
Iteration 19780 completed in 0.0423 second
Iteration 19781 completed in 0.0198 second
Iteration 19782 completed in 0.0192 second
Iteration 19783 completed in 0.0189 second
Iteration 19784 completed in 0.0214 second
Iteration 19785 completed in 0.0192 second
Iteration 19786 completed in 0.0224 second
Iteration 19787 completed in 0.0189 second
Iteration 19788 completed in 0.0189 second
Iteration 19789 completed in 0.0209 second
Iteration 19790 completed in 0.0195 second
Iteration 19791 completed in 0.0205 second
Iteration 19792 completed in 0.0197 second
Iteration 19793 completed in 0.0195 second
Iteration 19794 completed in 0.0215 second
Iteration 19795 completed in 0.0200 second
Iteration 19796 completed in 0.0235 second
Iteration 19797 completed in 0.0195 second
Iteration 19798 completed in 0.0191 second
Iteration 19799 completed in 0.0208 second
Step [19800/90255], Loss: 0.2109, Acc : 91.31
Iteration 19800 completed in 0.0199 second
Iteration 19801 completed in 0.0208 second
Iteration 19802 completed in 0.0199 second
Iteration 19803 completed in 0.0191 second
Iteration 19804 completed in 0.0212 second
Iteration 19805 completed in 0.0195 second
Iteration 19806 completed in 0.0232 second
Iteration 19807 completed in 0.0194 second
Iteration 19808 completed in 0.0195 second
Iteration 19809 completed in 0.0207 second
Iteration 19810 completed in 0.0205 second
Iteration 19811 completed in 0.0215 second
Iteration 19812 completed in 0.0194 second
Iteration 19813 completed in 0.0192 second
Iteration 19814 completed in 0.0210 second
Iteration 19815 completed in 0.0193 second
Iteration 19816 completed in 0.0229 second
Iteration 19817 completed in 0.0193 second
Iteration 19818 completed in 0.0191 second
Iteration 19819 completed in 0.0208 second
Iteration 19820 completed in 0.0192 second
Iteration 19821 completed in 0.0216 second
Iteration 19822 completed in 0.0201 second
Iteration 19823 completed in 0.0199 second
Iteration 19824 completed in 0.0218 second
Iteration 19825 completed in 0.0205 second
Iteration 19826 completed in 0.0229 second
Iteration 19827 completed in 0.0194 second
Iteration 19828 completed in 0.0196 second
Iteration 19829 completed in 0.0218 second
Iteration 19830 completed in 0.0202 second
Iteration 19831 completed in 0.0210 second
Iteration 19832 completed in 0.0198 second
Iteration 19833 completed in 0.0195 second
Iteration 19834 completed in 0.0210 second
Iteration 19835 completed in 0.0194 second
Iteration 19836 completed in 0.0224 second
Iteration 19837 completed in 0.0195 second
Iteration 19838 completed in 0.0193 second
Iteration 19839 completed in 0.0210 second
Iteration 19840 completed in 0.0195 second
Iteration 19841 completed in 0.0204 second
Iteration 19842 completed in 0.0195 second
Iteration 19843 completed in 0.0191 second
Iteration 19844 completed in 0.0213 second
Iteration 19845 completed in 0.0192 second
Iteration 19846 completed in 0.0223 second
Iteration 19847 completed in 0.0196 second
Iteration 19848 completed in 0.0192 second
Iteration 19849 completed in 0.0210 second
Iteration 19850 completed in 0.0196 second
Iteration 19851 completed in 0.0205 second
Iteration 19852 completed in 0.0196 second
Iteration 19853 completed in 0.0191 second
Iteration 19854 completed in 0.0213 second
Iteration 19855 completed in 0.0195 second
Iteration 19856 completed in 0.0230 second
Iteration 19857 completed in 0.0191 second
Iteration 19858 completed in 0.0192 second
Iteration 19859 completed in 0.0213 second
Iteration 19860 completed in 0.0200 second
Iteration 19861 completed in 0.0216 second
Iteration 19862 completed in 0.0201 second
Iteration 19863 completed in 0.0201 second
Iteration 19864 completed in 0.0211 second
Iteration 19865 completed in 0.0197 second
Iteration 19866 completed in 0.0237 second
Iteration 19867 completed in 0.0197 second
Iteration 19868 completed in 0.0199 second
Iteration 19869 completed in 0.0213 second
Iteration 19870 completed in 0.0201 second
Iteration 19871 completed in 0.0216 second
Iteration 19872 completed in 0.0203 second
Iteration 19873 completed in 0.0195 second
Iteration 19874 completed in 0.0214 second
Iteration 19875 completed in 0.0195 second
Iteration 19876 completed in 0.0230 second
Iteration 19877 completed in 0.0191 second
Iteration 19878 completed in 0.0192 second
Iteration 19879 completed in 0.0204 second
Iteration 19880 completed in 0.0190 second
Iteration 19881 completed in 0.0206 second
Iteration 19882 completed in 0.0194 second
Iteration 19883 completed in 0.0195 second
Iteration 19884 completed in 0.0210 second
Iteration 19885 completed in 0.0197 second
Iteration 19886 completed in 0.0232 second
Iteration 19887 completed in 0.0192 second
Iteration 19888 completed in 0.0192 second
Iteration 19889 completed in 0.0204 second
Iteration 19890 completed in 0.0191 second
Iteration 19891 completed in 0.0207 second
Iteration 19892 completed in 0.0233 second
Iteration 19893 completed in 0.0205 second
Iteration 19894 completed in 0.0222 second
Iteration 19895 completed in 0.0196 second
Iteration 19896 completed in 0.0224 second
Iteration 19897 completed in 0.0196 second
Iteration 19898 completed in 0.0194 second
Iteration 19899 completed in 0.0211 second
Step [19900/90255], Loss: 0.2107, Acc : 91.32
Iteration 19900 completed in 0.0199 second
Iteration 19901 completed in 0.0208 second
Iteration 19902 completed in 0.0197 second
Iteration 19903 completed in 0.0198 second
Iteration 19904 completed in 0.0213 second
Iteration 19905 completed in 0.0195 second
Iteration 19906 completed in 0.0229 second
Iteration 19907 completed in 0.0191 second
Iteration 19908 completed in 0.0191 second
Iteration 19909 completed in 0.0211 second
Iteration 19910 completed in 0.0203 second
Iteration 19911 completed in 0.0228 second
Iteration 19912 completed in 0.0212 second
Iteration 19913 completed in 0.0197 second
Iteration 19914 completed in 0.0213 second
Iteration 19915 completed in 0.0197 second
Iteration 19916 completed in 0.0232 second
Iteration 19917 completed in 0.0198 second
Iteration 19918 completed in 0.0199 second
Iteration 19919 completed in 0.0204 second
Iteration 19920 completed in 0.0192 second
Iteration 19921 completed in 0.0211 second
Iteration 19922 completed in 0.0196 second
Iteration 19923 completed in 0.0190 second
Iteration 19924 completed in 0.0193 second
Iteration 19925 completed in 0.0194 second
Iteration 19926 completed in 0.0228 second
Iteration 19927 completed in 0.0195 second
Iteration 19928 completed in 0.0208 second
Iteration 19929 completed in 0.0209 second
Iteration 19930 completed in 0.0199 second
Iteration 19931 completed in 0.0205 second
Iteration 19932 completed in 0.0192 second
Iteration 19933 completed in 0.0193 second
Iteration 19934 completed in 0.0191 second
Iteration 19935 completed in 0.0192 second
Iteration 19936 completed in 0.0232 second
Iteration 19937 completed in 0.0190 second
Iteration 19938 completed in 0.0199 second
Iteration 19939 completed in 0.0211 second
Iteration 19940 completed in 0.0201 second
Iteration 19941 completed in 0.0204 second
Iteration 19942 completed in 0.0197 second
Iteration 19943 completed in 0.0196 second
Iteration 19944 completed in 0.0193 second
Iteration 19945 completed in 0.0198 second
Iteration 19946 completed in 0.0229 second
Iteration 19947 completed in 0.0190 second
Iteration 19948 completed in 0.0195 second
Iteration 19949 completed in 0.0217 second
Iteration 19950 completed in 0.0196 second
Iteration 19951 completed in 0.0211 second
Iteration 19952 completed in 0.0196 second
Iteration 19953 completed in 0.0191 second
Iteration 19954 completed in 0.0193 second
Iteration 19955 completed in 0.0192 second
Iteration 19956 completed in 0.0228 second
Iteration 19957 completed in 0.0194 second
Iteration 19958 completed in 0.0196 second
Iteration 19959 completed in 0.0210 second
Iteration 19960 completed in 0.0198 second
Iteration 19961 completed in 0.0209 second
Iteration 19962 completed in 0.0199 second
Iteration 19963 completed in 0.0195 second
Iteration 19964 completed in 0.0195 second
Iteration 19965 completed in 0.0192 second
Iteration 19966 completed in 0.0232 second
Iteration 19967 completed in 0.0195 second
Iteration 19968 completed in 0.0198 second
Iteration 19969 completed in 0.0214 second
Iteration 19970 completed in 0.0197 second
Iteration 19971 completed in 0.0213 second
Iteration 19972 completed in 0.0200 second
Iteration 19973 completed in 0.0191 second
Iteration 19974 completed in 0.0193 second
Iteration 19975 completed in 0.0192 second
Iteration 19976 completed in 0.0232 second
Iteration 19977 completed in 0.0196 second
Iteration 19978 completed in 0.0217 second
Iteration 19979 completed in 0.0199 second
Iteration 19980 completed in 0.0187 second
Iteration 19981 completed in 0.0199 second
Iteration 19982 completed in 0.0188 second
Iteration 19983 completed in 0.0191 second
Iteration 19984 completed in 0.0191 second
Iteration 19985 completed in 0.0193 second
Iteration 19986 completed in 0.0225 second
Iteration 19987 completed in 0.0186 second
Iteration 19988 completed in 0.0193 second
Iteration 19989 completed in 0.0208 second
Iteration 19990 completed in 0.0193 second
Iteration 19991 completed in 0.0212 second
Iteration 19992 completed in 0.0196 second
Iteration 19993 completed in 0.0190 second
Iteration 19994 completed in 0.0192 second
Iteration 19995 completed in 0.0196 second
Iteration 19996 completed in 0.0232 second
Iteration 19997 completed in 0.0192 second
Iteration 19998 completed in 0.0195 second
Iteration 19999 completed in 0.0208 second
Step [20000/90255], Loss: 0.2104, Acc : 91.33
Iteration 20000 completed in 0.0204 second
Iteration 20001 completed in 0.0203 second
Iteration 20002 completed in 0.0192 second
Iteration 20003 completed in 0.0197 second
Iteration 20004 completed in 0.0191 second
Iteration 20005 completed in 0.0192 second
Iteration 20006 completed in 0.0233 second
Iteration 20007 completed in 0.0195 second
Iteration 20008 completed in 0.0198 second
Iteration 20009 completed in 0.0214 second
Iteration 20010 completed in 0.0201 second
Iteration 20011 completed in 0.0211 second
Iteration 20012 completed in 0.0198 second
Iteration 20013 completed in 0.0209 second
Iteration 20014 completed in 0.0199 second
Iteration 20015 completed in 0.0197 second
Iteration 20016 completed in 0.0235 second
Iteration 20017 completed in 0.0195 second
Iteration 20018 completed in 0.0198 second
Iteration 20019 completed in 0.0203 second
Iteration 20020 completed in 0.0192 second
Iteration 20021 completed in 0.0215 second
Iteration 20022 completed in 0.0200 second
Iteration 20023 completed in 0.0195 second
Iteration 20024 completed in 0.0191 second
Iteration 20025 completed in 0.0194 second
Iteration 20026 completed in 0.0233 second
Iteration 20027 completed in 0.0193 second
Iteration 20028 completed in 0.0196 second
Iteration 20029 completed in 0.0209 second
Iteration 20030 completed in 0.0194 second
Iteration 20031 completed in 0.0208 second
Iteration 20032 completed in 0.0199 second
Iteration 20033 completed in 0.0192 second
Iteration 20034 completed in 0.0194 second
Iteration 20035 completed in 0.0192 second
Iteration 20036 completed in 0.0227 second
Iteration 20037 completed in 0.0193 second
Iteration 20038 completed in 0.0191 second
Iteration 20039 completed in 0.0210 second
Iteration 20040 completed in 0.0195 second
Iteration 20041 completed in 0.0203 second
Iteration 20042 completed in 0.0192 second
Iteration 20043 completed in 0.0190 second
Iteration 20044 completed in 0.0196 second
Iteration 20045 completed in 0.0195 second
Iteration 20046 completed in 0.0228 second
Iteration 20047 completed in 0.0191 second
Iteration 20048 completed in 0.0195 second
Iteration 20049 completed in 0.0211 second
Iteration 20050 completed in 0.0194 second
Iteration 20051 completed in 0.0210 second
Iteration 20052 completed in 0.0196 second
Iteration 20053 completed in 0.0191 second
Iteration 20054 completed in 0.0192 second
Iteration 20055 completed in 0.0192 second
Iteration 20056 completed in 0.0227 second
Iteration 20057 completed in 0.0186 second
Iteration 20058 completed in 0.0190 second
Iteration 20059 completed in 0.0207 second
Iteration 20060 completed in 0.0197 second
Iteration 20061 completed in 0.0205 second
Iteration 20062 completed in 0.0210 second
Iteration 20063 completed in 0.0192 second
Iteration 20064 completed in 0.0191 second
Iteration 20065 completed in 0.0193 second
Iteration 20066 completed in 0.0231 second
Iteration 20067 completed in 0.0195 second
Iteration 20068 completed in 0.0217 second
Iteration 20069 completed in 0.0204 second
Iteration 20070 completed in 0.0196 second
Iteration 20071 completed in 0.0216 second
Iteration 20072 completed in 0.0201 second
Iteration 20073 completed in 0.0195 second
Iteration 20074 completed in 0.0192 second
Iteration 20075 completed in 0.0192 second
Iteration 20076 completed in 0.0232 second
Iteration 20077 completed in 0.0198 second
Iteration 20078 completed in 0.0199 second
Iteration 20079 completed in 0.0209 second
Iteration 20080 completed in 0.0196 second
Iteration 20081 completed in 0.0208 second
Iteration 20082 completed in 0.0196 second
Iteration 20083 completed in 0.0192 second
Iteration 20084 completed in 0.0195 second
Iteration 20085 completed in 0.0192 second
Iteration 20086 completed in 0.0228 second
Iteration 20087 completed in 0.0189 second
Iteration 20088 completed in 0.0193 second
Iteration 20089 completed in 0.0204 second
Iteration 20090 completed in 0.0190 second
Iteration 20091 completed in 0.0203 second
Iteration 20092 completed in 0.0192 second
Iteration 20093 completed in 0.0194 second
Iteration 20094 completed in 0.0191 second
Iteration 20095 completed in 0.0192 second
Iteration 20096 completed in 0.0232 second
Iteration 20097 completed in 0.0189 second
Iteration 20098 completed in 0.0194 second
Iteration 20099 completed in 0.0203 second
Step [20100/90255], Loss: 0.2101, Acc : 91.33
Iteration 20100 completed in 0.0193 second
Iteration 20101 completed in 0.0216 second
Iteration 20102 completed in 0.0196 second
Iteration 20103 completed in 0.0191 second
Iteration 20104 completed in 0.0192 second
Iteration 20105 completed in 0.0198 second
Iteration 20106 completed in 0.0234 second
Iteration 20107 completed in 0.0186 second
Iteration 20108 completed in 0.0188 second
Iteration 20109 completed in 0.0208 second
Iteration 20110 completed in 0.0207 second
Iteration 20111 completed in 0.0203 second
Iteration 20112 completed in 0.0198 second
Iteration 20113 completed in 0.0195 second
Iteration 20114 completed in 0.0193 second
Iteration 20115 completed in 0.0201 second
Iteration 20116 completed in 0.0227 second
Iteration 20117 completed in 0.0186 second
Iteration 20118 completed in 0.0188 second
Iteration 20119 completed in 0.0207 second
Iteration 20120 completed in 0.0194 second
Iteration 20121 completed in 0.0210 second
Iteration 20122 completed in 0.0196 second
Iteration 20123 completed in 0.0197 second
Iteration 20124 completed in 0.0191 second
Iteration 20125 completed in 0.0192 second
Iteration 20126 completed in 0.0232 second
Iteration 20127 completed in 0.0194 second
Iteration 20128 completed in 0.0195 second
Iteration 20129 completed in 0.0203 second
Iteration 20130 completed in 0.0192 second
Iteration 20131 completed in 0.0212 second
Iteration 20132 completed in 0.0198 second
Iteration 20133 completed in 0.0191 second
Iteration 20134 completed in 0.0192 second
Iteration 20135 completed in 0.0198 second
Iteration 20136 completed in 0.0251 second
Iteration 20137 completed in 0.0192 second
Iteration 20138 completed in 0.0195 second
Iteration 20139 completed in 0.0209 second
Iteration 20140 completed in 0.0199 second
Iteration 20141 completed in 0.0213 second
Iteration 20142 completed in 0.0198 second
Iteration 20143 completed in 0.0203 second
Iteration 20144 completed in 0.0194 second
Iteration 20145 completed in 0.0191 second
Iteration 20146 completed in 0.0233 second
Iteration 20147 completed in 0.0194 second
Iteration 20148 completed in 0.0213 second
Iteration 20149 completed in 0.0211 second
Iteration 20150 completed in 0.0193 second
Iteration 20151 completed in 0.0208 second
Iteration 20152 completed in 0.0199 second
Iteration 20153 completed in 0.0191 second
Iteration 20154 completed in 0.0194 second
Iteration 20155 completed in 0.0191 second
Iteration 20156 completed in 0.0228 second
Iteration 20157 completed in 0.0189 second
Iteration 20158 completed in 0.0192 second
Iteration 20159 completed in 0.0210 second
Iteration 20160 completed in 0.0195 second
Iteration 20161 completed in 0.0203 second
Iteration 20162 completed in 0.0192 second
Iteration 20163 completed in 0.0193 second
Iteration 20164 completed in 0.0192 second
Iteration 20165 completed in 0.0190 second
Iteration 20166 completed in 0.0229 second
Iteration 20167 completed in 0.0193 second
Iteration 20168 completed in 0.0195 second
Iteration 20169 completed in 0.0207 second
Iteration 20170 completed in 0.0191 second
Iteration 20171 completed in 0.0213 second
Iteration 20172 completed in 0.0194 second
Iteration 20173 completed in 0.0192 second
Iteration 20174 completed in 0.0192 second
Iteration 20175 completed in 0.0195 second
Iteration 20176 completed in 0.0232 second
Iteration 20177 completed in 0.0186 second
Iteration 20178 completed in 0.0199 second
Iteration 20179 completed in 0.0207 second
Iteration 20180 completed in 0.0191 second
Iteration 20181 completed in 0.0206 second
Iteration 20182 completed in 0.0194 second
Iteration 20183 completed in 0.0210 second
Iteration 20184 completed in 0.0191 second
Iteration 20185 completed in 0.0192 second
Iteration 20186 completed in 0.0228 second
Iteration 20187 completed in 0.0196 second
Iteration 20188 completed in 0.0198 second
Iteration 20189 completed in 0.0208 second
Iteration 20190 completed in 0.0191 second
Iteration 20191 completed in 0.0204 second
Iteration 20192 completed in 0.0192 second
Iteration 20193 completed in 0.0190 second
Iteration 20194 completed in 0.0193 second
Iteration 20195 completed in 0.0191 second
Iteration 20196 completed in 0.0227 second
Iteration 20197 completed in 0.0187 second
Iteration 20198 completed in 0.0188 second
Iteration 20199 completed in 0.0206 second
Step [20200/90255], Loss: 0.2099, Acc : 91.34
Iteration 20200 completed in 0.0194 second
Iteration 20201 completed in 0.0209 second
Iteration 20202 completed in 0.0195 second
Iteration 20203 completed in 0.0190 second
Iteration 20204 completed in 0.0197 second
Iteration 20205 completed in 0.0200 second
Iteration 20206 completed in 0.0231 second
Iteration 20207 completed in 0.0195 second
Iteration 20208 completed in 0.0197 second
Iteration 20209 completed in 0.0208 second
Iteration 20210 completed in 0.0195 second
Iteration 20211 completed in 0.0212 second
Iteration 20212 completed in 0.0197 second
Iteration 20213 completed in 0.0191 second
Iteration 20214 completed in 0.0190 second
Iteration 20215 completed in 0.0199 second
Iteration 20216 completed in 0.0231 second
Iteration 20217 completed in 0.0190 second
Iteration 20218 completed in 0.0195 second
Iteration 20219 completed in 0.0208 second
Iteration 20220 completed in 0.0197 second
Iteration 20221 completed in 0.0207 second
Iteration 20222 completed in 0.0197 second
Iteration 20223 completed in 0.0190 second
Iteration 20224 completed in 0.0193 second
Iteration 20225 completed in 0.0192 second
Iteration 20226 completed in 0.0226 second
Iteration 20227 completed in 0.0190 second
Iteration 20228 completed in 0.0205 second
Iteration 20229 completed in 0.0215 second
Iteration 20230 completed in 0.0193 second
Iteration 20231 completed in 0.0212 second
Iteration 20232 completed in 0.0196 second
Iteration 20233 completed in 0.0199 second
Iteration 20234 completed in 0.0191 second
Iteration 20235 completed in 0.0193 second
Iteration 20236 completed in 0.0232 second
Iteration 20237 completed in 0.0194 second
Iteration 20238 completed in 0.0198 second
Iteration 20239 completed in 0.0211 second
Iteration 20240 completed in 0.0201 second
Iteration 20241 completed in 0.0207 second
Iteration 20242 completed in 0.0198 second
Iteration 20243 completed in 0.0195 second
Iteration 20244 completed in 0.0191 second
Iteration 20245 completed in 0.0193 second
Iteration 20246 completed in 0.0229 second
Iteration 20247 completed in 0.0189 second
Iteration 20248 completed in 0.0194 second
Iteration 20249 completed in 0.0203 second
Iteration 20250 completed in 0.0192 second
Iteration 20251 completed in 0.0212 second
Iteration 20252 completed in 0.0202 second
Iteration 20253 completed in 0.0194 second
Iteration 20254 completed in 0.0191 second
Iteration 20255 completed in 0.0194 second
Iteration 20256 completed in 0.0233 second
Iteration 20257 completed in 0.0186 second
Iteration 20258 completed in 0.0187 second
Iteration 20259 completed in 0.0208 second
Iteration 20260 completed in 0.0193 second
Iteration 20261 completed in 0.0206 second
Iteration 20262 completed in 0.0193 second
Iteration 20263 completed in 0.0192 second
Iteration 20264 completed in 0.0192 second
Iteration 20265 completed in 0.0197 second
Iteration 20266 completed in 0.0232 second
Iteration 20267 completed in 0.0193 second
Iteration 20268 completed in 0.0195 second
Iteration 20269 completed in 0.0220 second
Iteration 20270 completed in 0.0197 second
Iteration 20271 completed in 0.0205 second
Iteration 20272 completed in 0.0196 second
Iteration 20273 completed in 0.0194 second
Iteration 20274 completed in 0.0194 second
Iteration 20275 completed in 0.0194 second
Iteration 20276 completed in 0.0228 second
Iteration 20277 completed in 0.0191 second
Iteration 20278 completed in 0.0198 second
Iteration 20279 completed in 0.0210 second
Iteration 20280 completed in 0.0201 second
Iteration 20281 completed in 0.0204 second
Iteration 20282 completed in 0.0192 second
Iteration 20283 completed in 0.0197 second
Iteration 20284 completed in 0.0191 second
Iteration 20285 completed in 0.0197 second
Iteration 20286 completed in 0.0237 second
Iteration 20287 completed in 0.0193 second
Iteration 20288 completed in 0.0199 second
Iteration 20289 completed in 0.0210 second
Iteration 20290 completed in 0.0198 second
Iteration 20291 completed in 0.0207 second
Iteration 20292 completed in 0.0197 second
Iteration 20293 completed in 0.0192 second
Iteration 20294 completed in 0.0190 second
Iteration 20295 completed in 0.0192 second
Iteration 20296 completed in 0.0233 second
Iteration 20297 completed in 0.0192 second
Iteration 20298 completed in 0.0195 second
Iteration 20299 completed in 0.0211 second
Step [20300/90255], Loss: 0.2096, Acc : 91.35
Iteration 20300 completed in 0.0194 second
Iteration 20301 completed in 0.0211 second
Iteration 20302 completed in 0.0198 second
Iteration 20303 completed in 0.0191 second
Iteration 20304 completed in 0.0194 second
Iteration 20305 completed in 0.0191 second
Iteration 20306 completed in 0.0227 second
Iteration 20307 completed in 0.0189 second
Iteration 20308 completed in 0.0193 second
Iteration 20309 completed in 0.0208 second
Iteration 20310 completed in 0.0192 second
Iteration 20311 completed in 0.0203 second
Iteration 20312 completed in 0.0195 second
Iteration 20313 completed in 0.0191 second
Iteration 20314 completed in 0.0205 second
Iteration 20315 completed in 0.0187 second
Iteration 20316 completed in 0.0220 second
Iteration 20317 completed in 0.0188 second
Iteration 20318 completed in 0.0190 second
