{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 30,
 'factor': 5266,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'scheduler_': True,
 'seed': 0,
 'weight_decay': 0.0001}
{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 30,
 'factor': 5266,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'Bespoke',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'scheduler_': True,
 'seed': 0,
 'weight_decay': 0.0001}
Train 5266, Val 785, Test 831
Iteration 2075 completed in 0.1036 second
Iteration 2076 completed in 0.1036 second
Iteration 2077 completed in 0.1004 second
Iteration 2078 completed in 0.1061 second
Iteration 2079 completed in 0.0860 second
Iteration 2080 completed in 0.1030 second
Iteration 2081 completed in 0.1063 second
Iteration 2082 completed in 0.1013 second
Iteration 2083 completed in 0.1042 second
Iteration 2084 completed in 0.1071 second
Iteration 2085 completed in 0.0969 second
Iteration 2086 completed in 0.1043 second
Iteration 2087 completed in 0.1052 second
Iteration 2088 completed in 0.1005 second
Iteration 2089 completed in 0.1030 second
Iteration 2090 completed in 0.0814 second
Iteration 2091 completed in 0.1053 second
Iteration 2092 completed in 0.1060 second
Iteration 2093 completed in 0.1051 second
Iteration 2094 completed in 0.1084 second
Iteration 2095 completed in 0.1045 second
Iteration 2096 completed in 0.1007 second
Iteration 2097 completed in 0.1038 second
Iteration 2098 completed in 0.1028 second
Iteration 2099 completed in 0.1064 second
Step [2100/5266], Loss: 0.3440, Acc : 87.49
Iteration 2100 completed in 0.1067 second
Iteration 2101 completed in 0.1009 second
Iteration 2102 completed in 0.1038 second
Iteration 2103 completed in 0.1062 second
Iteration 2104 completed in 0.1030 second
Iteration 2105 completed in 0.1369 second
Iteration 2106 completed in 0.0972 second
Iteration 2107 completed in 0.1044 second
Iteration 2108 completed in 0.1057 second
Iteration 2109 completed in 0.1044 second
Iteration 2110 completed in 0.1027 second
Iteration 2111 completed in 0.0952 second
Iteration 2112 completed in 0.1082 second
Iteration 2113 completed in 0.1081 second
Iteration 2114 completed in 0.1028 second
Iteration 2115 completed in 0.1074 second
Iteration 2116 completed in 0.0872 second
Iteration 2117 completed in 0.1030 second
Iteration 2118 completed in 0.1043 second
Iteration 2119 completed in 0.1016 second
Iteration 2120 completed in 0.1073 second
Iteration 2121 completed in 0.1070 second
Iteration 2122 completed in 0.1012 second
Iteration 2123 completed in 0.1074 second
Iteration 2124 completed in 0.1006 second
Iteration 2125 completed in 0.1064 second
Iteration 2126 completed in 0.1031 second
Iteration 2127 completed in 0.1006 second
Iteration 2128 completed in 0.1091 second
Iteration 2129 completed in 0.1070 second
Iteration 2130 completed in 0.1029 second
Iteration 2131 completed in 0.1047 second
Iteration 2132 completed in 0.0868 second
Iteration 2133 completed in 0.1090 second
Iteration 2134 completed in 0.1101 second
Iteration 2135 completed in 0.1025 second
Iteration 2136 completed in 0.1040 second
Iteration 2137 completed in 0.0958 second
Iteration 2138 completed in 0.1003 second
Iteration 2139 completed in 0.1066 second
Iteration 2140 completed in 0.0974 second
Iteration 2141 completed in 0.1038 second
Iteration 2142 completed in 0.1059 second
Iteration 2143 completed in 0.0997 second
Iteration 2144 completed in 0.1044 second
Iteration 2145 completed in 0.1066 second
Iteration 2146 completed in 0.1030 second
Iteration 2147 completed in 0.1050 second
Iteration 2148 completed in 0.0883 second
Iteration 2149 completed in 0.1116 second
Iteration 2150 completed in 0.1062 second
Iteration 2151 completed in 0.1006 second
Iteration 2152 completed in 0.1039 second
Iteration 2153 completed in 0.0977 second
Iteration 2154 completed in 0.1015 second
Iteration 2155 completed in 0.1042 second
Iteration 2156 completed in 0.0977 second
Iteration 2157 completed in 0.1051 second
Iteration 2158 completed in 0.1031 second
Iteration 2159 completed in 0.1042 second
Iteration 2160 completed in 0.1052 second
Iteration 2161 completed in 0.1030 second
Iteration 2162 completed in 0.1026 second
Iteration 2163 completed in 0.1037 second
Iteration 2164 completed in 0.0870 second
Iteration 2165 completed in 0.1076 second
Iteration 2166 completed in 0.1030 second
Iteration 2167 completed in 0.0933 second
Iteration 2168 completed in 0.1068 second
Iteration 2169 completed in 0.1051 second
Iteration 2170 completed in 0.0994 second
Iteration 2171 completed in 0.1058 second
Iteration 2172 completed in 0.1050 second
Iteration 2173 completed in 0.1021 second
Iteration 2174 completed in 0.1066 second
Iteration 2175 completed in 0.0953 second
Iteration 2176 completed in 0.1094 second
Iteration 2177 completed in 0.1073 second
Iteration 2178 completed in 0.1057 second
Iteration 2179 completed in 0.1068 second
Iteration 2180 completed in 0.0841 second
Iteration 2181 completed in 0.1080 second
Iteration 2182 completed in 0.1036 second
Iteration 2183 completed in 0.0920 second
Iteration 2184 completed in 0.1063 second
Iteration 2185 completed in 0.1063 second
Iteration 2186 completed in 0.0991 second
Iteration 2187 completed in 0.1041 second
Iteration 2188 completed in 0.1042 second
Iteration 2189 completed in 0.1006 second
Iteration 2190 completed in 0.1057 second
Iteration 2191 completed in 0.0855 second
Iteration 2192 completed in 0.1072 second
Iteration 2193 completed in 0.1052 second
Iteration 2194 completed in 0.1036 second
Iteration 2195 completed in 0.1039 second
Iteration 2196 completed in 0.1044 second
Iteration 2197 completed in 0.0971 second
Iteration 2198 completed in 0.1053 second
Iteration 2199 completed in 0.1063 second
