{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 1000,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 5}
Train 5641, Val 728, Test 513
Iteration 908 completed in 0.1081 second
Iteration 909 completed in 0.1426 second
Iteration 910 completed in 0.1425 second
Iteration 911 completed in 0.1065 second
Iteration 912 completed in 0.1422 second
Iteration 913 completed in 0.1117 second
Iteration 914 completed in 0.1367 second
Iteration 915 completed in 0.1422 second
Iteration 916 completed in 0.1199 second
Iteration 917 completed in 0.1416 second
Iteration 918 completed in 0.1086 second
Iteration 919 completed in 0.1445 second
Iteration 920 completed in 0.1420 second
Iteration 921 completed in 0.1546 second
Iteration 922 completed in 0.1414 second
Iteration 923 completed in 0.1071 second
Iteration 924 completed in 0.1438 second
Iteration 925 completed in 0.1260 second
Iteration 926 completed in 0.1334 second
Iteration 927 completed in 0.1465 second
Iteration 928 completed in 0.1169 second
Iteration 929 completed in 0.1481 second
Iteration 930 completed in 0.0744 second
Iteration 931 completed in 0.1032 second
Iteration 932 completed in 0.0821 second
Iteration 933 completed in 0.1207 second
Iteration 934 completed in 0.1467 second
Iteration 935 completed in 0.1267 second
Iteration 936 completed in 0.1377 second
Iteration 937 completed in 0.1184 second
Iteration 938 completed in 0.1422 second
Iteration 939 completed in 0.1412 second
Iteration 940 completed in 0.1299 second
Iteration 941 completed in 0.1459 second
Iteration 942 completed in 0.1263 second
Iteration 943 completed in 0.1472 second
Iteration 944 completed in 0.1174 second
Iteration 945 completed in 0.1427 second
Iteration 946 completed in 0.1251 second
Iteration 947 completed in 0.1451 second
Iteration 948 completed in 0.1389 second
Iteration 949 completed in 0.1244 second
Iteration 950 completed in 0.1454 second
Iteration 951 completed in 0.1062 second
Iteration 952 completed in 0.1454 second
Iteration 953 completed in 0.1264 second
Iteration 954 completed in 0.1315 second
Iteration 955 completed in 0.1425 second
Iteration 956 completed in 0.1120 second
Iteration 957 completed in 0.1389 second
Iteration 958 completed in 0.1205 second
Iteration 959 completed in 0.1449 second
Iteration 960 completed in 0.1382 second
Iteration 961 completed in 0.1182 second
Iteration 962 completed in 0.1388 second
Iteration 963 completed in 0.1166 second
Iteration 964 completed in 0.1412 second
Iteration 965 completed in 0.1348 second
Iteration 966 completed in 0.1248 second
Iteration 967 completed in 0.1506 second
Iteration 968 completed in 0.1056 second
Iteration 969 completed in 0.1391 second
Iteration 970 completed in 0.1289 second
Iteration 971 completed in 0.1380 second
Iteration 972 completed in 0.1416 second
Iteration 973 completed in 0.1162 second
Iteration 974 completed in 0.1381 second
Iteration 975 completed in 0.1192 second
Iteration 976 completed in 0.1420 second
Iteration 977 completed in 0.1383 second
Iteration 978 completed in 0.1298 second
Iteration 979 completed in 0.1396 second
Iteration 980 completed in 0.1225 second
Iteration 981 completed in 0.1392 second
Iteration 982 completed in 0.1186 second
Iteration 983 completed in 0.1438 second
Iteration 984 completed in 0.1385 second
Iteration 985 completed in 0.1219 second
Iteration 986 completed in 0.1435 second
Iteration 987 completed in 0.1081 second
Iteration 988 completed in 0.1433 second
Iteration 989 completed in 0.1324 second
Iteration 990 completed in 0.1323 second
Iteration 991 completed in 0.1414 second
Iteration 992 completed in 0.1188 second
Iteration 993 completed in 0.1408 second
Iteration 994 completed in 0.1138 second
Iteration 995 completed in 0.1405 second
Iteration 996 completed in 0.1442 second
Iteration 997 completed in 0.1320 second
Iteration 998 completed in 0.1449 second
Iteration 999 completed in 0.1028 second
Step [1000/5641], Loss: 0.1479, Acc : 93.37
Iteration 1000 completed in 0.1384 second
Training time for 12 is 2.2841698010762532
Validation . . . 
evaluation iteration completed in 0.1898 seconds
evaluation iteration completed in 0.0635 seconds
evaluation iteration completed in 0.0354 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0426 seconds
evaluation iteration completed in 0.0435 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0423 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0436 seconds
evaluation iteration completed in 0.0377 seconds
evaluation iteration completed in 0.0495 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0357 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0384 seconds
evaluation iteration completed in 0.0324 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0455 seconds
evaluation iteration completed in 0.0355 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0402 seconds
evaluation iteration completed in 0.0438 seconds
evaluation iteration completed in 0.0454 seconds
evaluation iteration completed in 0.0390 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0314 seconds
evaluation iteration completed in 0.0321 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0365 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0365 seconds
evaluation iteration completed in 0.0472 seconds
evaluation iteration completed in 0.0428 seconds
evaluation iteration completed in 0.0430 seconds
evaluation iteration completed in 0.0454 seconds
evaluation iteration completed in 0.0427 seconds
evaluation iteration completed in 0.0405 seconds
evaluation iteration completed in 0.0506 seconds
evaluation iteration completed in 0.0313 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0455 seconds
evaluation iteration completed in 0.0370 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0394 seconds
evaluation iteration completed in 0.0439 seconds
evaluation iteration completed in 0.0441 seconds
evaluation iteration completed in 0.0388 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0388 seconds
evaluation iteration completed in 0.0327 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0415 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0430 seconds
evaluation iteration completed in 0.0406 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0351 seconds
evaluation iteration completed in 0.0518 seconds
evaluation iteration completed in 0.0495 seconds
evaluation iteration completed in 0.0367 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0454 seconds
evaluation iteration completed in 0.0289 seconds
evaluation iteration completed in 0.0423 seconds
evaluation iteration completed in 0.0427 seconds
evaluation iteration completed in 0.0437 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0520 seconds
evaluation iteration completed in 0.0469 seconds
evaluation iteration completed in 0.0398 seconds
evaluation iteration completed in 0.0366 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0455 seconds
evaluation iteration completed in 0.0360 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0356 seconds
evaluation iteration completed in 0.0321 seconds
evaluation iteration completed in 0.0545 seconds
evaluation iteration completed in 0.0473 seconds
evaluation iteration completed in 0.0406 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0430 seconds
evaluation iteration completed in 0.0350 seconds
evaluation iteration completed in 0.0441 seconds
evaluation iteration completed in 0.0402 seconds
evaluation iteration completed in 0.0420 seconds
evaluation iteration completed in 0.0439 seconds
evaluation iteration completed in 0.0499 seconds
evaluation iteration completed in 0.0379 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0437 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0422 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0365 seconds
evaluation iteration completed in 0.0401 seconds
evaluation iteration completed in 0.0543 seconds
evaluation iteration completed in 0.0414 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0289 seconds
evaluation iteration completed in 0.0461 seconds
evaluation iteration completed in 0.0462 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0421 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0429 seconds
evaluation iteration completed in 0.0380 seconds
evaluation iteration completed in 0.0406 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0425 seconds
evaluation iteration completed in 0.0411 seconds
evaluation iteration completed in 0.0390 seconds
evaluation iteration completed in 0.0297 seconds
evaluation iteration completed in 0.0431 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0390 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0429 seconds
evaluation iteration completed in 0.0411 seconds
evaluation iteration completed in 0.0441 seconds
evaluation iteration completed in 0.0421 seconds
evaluation iteration completed in 0.0280 seconds
evaluation iteration completed in 0.0430 seconds
evaluation iteration completed in 0.0382 seconds
evaluation iteration completed in 0.0459 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0384 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0378 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0421 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0417 seconds
evaluation iteration completed in 0.0297 seconds
evaluation iteration completed in 0.0456 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0416 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0381 seconds
evaluation iteration completed in 0.0459 seconds
evaluation iteration completed in 0.0417 seconds
evaluation iteration completed in 0.0437 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0431 seconds
evaluation iteration completed in 0.0396 seconds
evaluation iteration completed in 0.0294 seconds
evaluation iteration completed in 0.0389 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0458 seconds
evaluation iteration completed in 0.0386 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0357 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0368 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0454 seconds
evaluation iteration completed in 0.0306 seconds
evaluation iteration completed in 0.0362 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0435 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.1640 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0408 seconds
evaluation iteration completed in 0.0436 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0281 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0438 seconds
evaluation iteration completed in 0.0413 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0414 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0416 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0363 seconds
evaluation iteration completed in 0.0357 seconds
evaluation iteration completed in 0.0378 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0431 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0383 seconds
evaluation iteration completed in 0.0435 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0382 seconds
evaluation iteration completed in 0.0410 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0304 seconds
evaluation iteration completed in 0.0454 seconds
evaluation iteration completed in 0.0416 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0385 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0429 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0477 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0321 seconds
evaluation iteration completed in 0.0357 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0384 seconds
evaluation iteration completed in 0.0414 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0425 seconds
evaluation iteration completed in 0.0401 seconds
evaluation iteration completed in 0.0422 seconds
evaluation iteration completed in 0.0389 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0427 seconds
evaluation iteration completed in 0.0415 seconds
evaluation iteration completed in 0.0325 seconds
evaluation iteration completed in 0.0377 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0364 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0316 seconds
evaluation iteration completed in 0.0465 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0365 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0351 seconds
evaluation iteration completed in 0.0380 seconds
evaluation iteration completed in 0.0427 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0364 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0470 seconds
evaluation iteration completed in 0.0298 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0363 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0307 seconds
evaluation iteration completed in 0.0365 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0434 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0421 seconds
evaluation iteration completed in 0.0415 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0362 seconds
evaluation iteration completed in 0.0403 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0430 seconds
evaluation iteration completed in 0.0416 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0297 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0462 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0389 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0326 seconds
evaluation iteration completed in 0.0379 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0454 seconds
evaluation iteration completed in 0.0363 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0323 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0368 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0455 seconds
evaluation iteration completed in 0.0334 seconds
evaluation iteration completed in 0.0395 seconds
evaluation iteration completed in 0.0405 seconds
evaluation iteration completed in 0.0437 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0423 seconds
evaluation iteration completed in 0.0405 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0357 seconds
evaluation iteration completed in 0.0411 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0432 seconds
evaluation iteration completed in 0.0402 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0287 seconds
evaluation iteration completed in 0.0411 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0401 seconds
evaluation iteration completed in 0.0430 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0427 seconds
evaluation iteration completed in 0.0348 seconds
evaluation iteration completed in 0.0487 seconds
evaluation iteration completed in 0.0385 seconds
evaluation iteration completed in 0.0411 seconds
evaluation iteration completed in 0.0438 seconds
evaluation iteration completed in 0.0434 seconds
evaluation iteration completed in 0.0284 seconds
evaluation iteration completed in 0.0347 seconds
evaluation iteration completed in 0.0427 seconds
evaluation iteration completed in 0.0429 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0374 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0393 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0455 seconds
evaluation iteration completed in 0.0366 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0461 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0428 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0431 seconds
evaluation iteration completed in 0.0432 seconds
evaluation iteration completed in 0.0378 seconds
evaluation iteration completed in 0.0414 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0424 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0389 seconds
evaluation iteration completed in 0.0297 seconds
evaluation iteration completed in 0.0411 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0408 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0400 seconds
evaluation iteration completed in 0.0324 seconds
evaluation iteration completed in 0.0441 seconds
evaluation iteration completed in 0.0438 seconds
evaluation iteration completed in 0.0410 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0429 seconds
evaluation iteration completed in 0.0297 seconds
evaluation iteration completed in 0.0346 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0415 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0423 seconds
evaluation iteration completed in 0.0408 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0399 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0389 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0240 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0408 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0431 seconds
evaluation iteration completed in 0.0421 seconds
evaluation iteration completed in 0.0435 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0420 seconds
evaluation iteration completed in 0.0414 seconds
evaluation iteration completed in 0.0338 seconds
evaluation iteration completed in 0.0420 seconds
evaluation iteration completed in 0.0438 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0362 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0329 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0369 seconds
evaluation iteration completed in 0.0437 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0329 seconds
evaluation iteration completed in 0.0326 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0429 seconds
evaluation iteration completed in 0.0441 seconds
evaluation iteration completed in 0.0417 seconds
evaluation iteration completed in 0.0405 seconds
evaluation iteration completed in 0.0466 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0406 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0431 seconds
evaluation iteration completed in 0.0254 seconds
evaluation iteration completed in 0.0480 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0367 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0380 seconds
evaluation iteration completed in 0.0386 seconds
evaluation iteration completed in 0.0441 seconds
evaluation iteration completed in 0.0365 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0368 seconds
evaluation iteration completed in 0.0389 seconds
evaluation iteration completed in 0.0360 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0431 seconds
evaluation iteration completed in 0.0406 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0394 seconds
evaluation iteration completed in 0.0330 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0428 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0434 seconds
evaluation iteration completed in 0.0273 seconds
evaluation iteration completed in 0.0351 seconds
evaluation iteration completed in 0.0396 seconds
evaluation iteration completed in 0.0439 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0426 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0358 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0424 seconds
evaluation iteration completed in 0.0410 seconds
evaluation iteration completed in 0.0455 seconds
evaluation iteration completed in 0.0295 seconds
evaluation iteration completed in 0.0389 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0429 seconds
evaluation iteration completed in 0.0405 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0381 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0380 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0293 seconds
evaluation iteration completed in 0.0434 seconds
evaluation iteration completed in 0.0426 seconds
evaluation iteration completed in 0.0416 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0426 seconds
evaluation iteration completed in 0.0478 seconds
evaluation iteration completed in 0.0389 seconds
evaluation iteration completed in 0.0413 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0359 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0364 seconds
evaluation iteration completed in 0.0295 seconds
evaluation iteration completed in 0.0496 seconds
evaluation iteration completed in 0.0441 seconds
evaluation iteration completed in 0.0539 seconds
evaluation iteration completed in 0.0528 seconds
evaluation iteration completed in 0.0360 seconds
evaluation iteration completed in 0.0345 seconds
evaluation iteration completed in 0.0325 seconds
evaluation iteration completed in 0.0323 seconds
evaluation iteration completed in 0.0323 seconds
evaluation iteration completed in 0.0286 seconds
evaluation iteration completed in 0.0294 seconds
evaluation iteration completed in 0.0346 seconds
evaluation iteration completed in 0.0415 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0531 seconds
evaluation iteration completed in 0.0371 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0386 seconds
evaluation iteration completed in 0.0411 seconds
evaluation iteration completed in 0.0368 seconds
evaluation iteration completed in 0.0414 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0432 seconds
evaluation iteration completed in 0.1949 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0370 seconds
evaluation iteration completed in 0.0327 seconds
evaluation iteration completed in 0.0383 seconds
evaluation iteration completed in 0.0416 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0429 seconds
evaluation iteration completed in 0.0389 seconds
evaluation iteration completed in 0.0465 seconds
evaluation iteration completed in 0.0402 seconds
evaluation iteration completed in 0.0381 seconds
evaluation iteration completed in 0.0454 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0455 seconds
evaluation iteration completed in 0.0344 seconds
evaluation iteration completed in 0.0405 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0428 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0427 seconds
evaluation iteration completed in 0.0348 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0434 seconds
evaluation iteration completed in 0.0415 seconds
evaluation iteration completed in 0.0439 seconds
evaluation iteration completed in 0.0431 seconds
evaluation iteration completed in 0.0346 seconds
evaluation iteration completed in 0.0371 seconds
evaluation iteration completed in 0.0370 seconds
evaluation iteration completed in 0.0494 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0357 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0437 seconds
evaluation iteration completed in 0.0397 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0362 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0255 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0427 seconds
evaluation iteration completed in 0.0408 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0418 seconds
evaluation iteration completed in 0.0399 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0415 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0370 seconds
evaluation iteration completed in 0.0369 seconds
evaluation iteration completed in 0.0374 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0433 seconds
evaluation iteration completed in 0.0402 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0400 seconds
evaluation iteration completed in 0.0464 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0387 seconds
evaluation iteration completed in 0.0411 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0270 seconds
evaluation iteration completed in 0.0424 seconds
evaluation iteration completed in 0.0451 seconds
